,sepal_score,spatially_variable
gene_131,0.34700000000000003,0
gene_132,0.342,0
gene_133,0.337,0
gene_134,0.324,0
gene_135,0.358,0
gene_136,0.342,0
gene_137,0.341,0
gene_138,0.339,0
gene_139,0.34800000000000003,0
gene_140,0.333,0
gene_141,0.342,0
gene_142,0.338,0
gene_143,0.332,0
gene_144,0.325,0
gene_145,0.337,0
gene_146,0.338,0
gene_147,0.34400000000000003,0
gene_148,0.342,0
gene_149,0.34900000000000003,0
gene_150,0.338,0
gene_151,0.35000000000000003,0
gene_152,0.343,0
gene_153,0.34500000000000003,0
gene_154,0.328,0
gene_155,0.34600000000000003,0
gene_156,0.338,0
gene_157,0.321,0
gene_158,0.343,0
gene_159,0.341,0
gene_160,0.355,0
gene_161,0.328,0
gene_162,0.34,0
gene_163,0.339,0
gene_164,0.338,0
gene_165,0.334,0
gene_166,0.343,0
gene_167,0.35000000000000003,0
gene_168,0.353,0
gene_169,0.353,0
gene_170,0.337,0
gene_171,0.325,0
gene_172,0.34400000000000003,0
gene_173,0.337,0
gene_174,0.335,0
gene_175,0.334,0
gene_176,0.353,0
gene_177,0.339,0
gene_178,0.34400000000000003,0
gene_179,0.352,0
gene_180,0.336,0
gene_181,0.343,0
gene_182,0.327,0
gene_183,0.343,0
gene_184,0.35000000000000003,0
gene_185,0.34700000000000003,0
gene_186,0.354,0
gene_187,0.34500000000000003,0
gene_188,0.343,0
gene_189,0.341,0
gene_190,0.337,0
gene_191,0.338,0
gene_192,0.335,0
gene_193,0.34,0
gene_194,0.332,0
gene_195,0.357,0
gene_196,0.343,0
gene_197,0.334,0
gene_198,0.34500000000000003,0
gene_199,0.34,0
gene_200,0.333,0
gene_201,0.335,0
gene_202,0.34700000000000003,0
gene_203,0.353,0
gene_204,0.336,0
gene_205,0.338,0
gene_206,0.342,0
gene_207,0.34500000000000003,0
gene_208,0.336,0
gene_209,0.338,0
gene_210,0.342,0
gene_211,0.358,0
gene_212,0.34800000000000003,0
gene_213,0.34,0
gene_214,0.34800000000000003,0
gene_215,0.342,0
gene_216,0.338,0
gene_217,0.332,0
gene_218,0.341,0
gene_219,0.337,0
gene_220,0.331,0
gene_221,0.352,0
gene_222,0.34,0
gene_223,0.34900000000000003,0
gene_224,0.334,0
gene_225,0.34400000000000003,0
gene_226,0.34800000000000003,0
gene_227,0.338,0
gene_228,0.341,0
gene_229,0.34900000000000003,0
gene_230,0.337,0
gene_231,0.342,0
gene_232,0.362,0
gene_233,0.34800000000000003,0
gene_234,0.34,0
gene_235,0.34800000000000003,0
gene_236,0.34,0
gene_237,0.335,0
gene_238,0.335,0
gene_239,0.34600000000000003,0
gene_240,0.342,0
gene_241,0.339,0
gene_242,0.343,0
gene_243,0.334,0
gene_244,0.336,0
gene_245,0.342,0
gene_246,0.34700000000000003,0
gene_247,0.333,0
gene_248,0.34,0
gene_249,0.341,0
