/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/scipy/optimize/_minpack_py.py:881: OptimizeWarning: Covariance of the parameters could not be estimated
  warnings.warn('Covariance of the parameters could not be estimated',
/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/SpatialDE/base.py:26: FutureWarning: Support for multi-dimensional indexing (e.g. `obj[:, None]`) is deprecated and will be removed in a future version.  Convert to a numpy array before indexing instead.
  R2 = -2. * np.dot(X, X.T) + (Xsq[:, None] + Xsq[None, :])
Models:   0%|          | 0/10 [00:00<?, ?it/s]
 49%|████▉     | 122/250 [00:02<00:03, 37.74it/s][A
 50%|█████     | 126/250 [00:02<00:03, 37.31it/s][A
 52%|█████▏    | 130/250 [00:03<00:03, 36.88it/s][A
 54%|█████▍    | 135/250 [00:03<00:02, 39.50it/s][A
 56%|█████▌    | 139/250 [00:03<00:02, 37.52it/s][A
 57%|█████▋    | 143/250 [00:03<00:02, 37.48it/s][A
 59%|█████▉    | 147/250 [00:03<00:02, 36.98it/s][A
 60%|██████    | 151/250 [00:03<00:02, 37.71it/s][A
 62%|██████▏   | 155/250 [00:03<00:02, 37.76it/s][A
 64%|██████▎   | 159/250 [00:03<00:02, 35.84it/s][A
 65%|██████▌   | 163/250 [00:03<00:02, 36.29it/s][A
 67%|██████▋   | 167/250 [00:03<00:02, 37.08it/s][A
 68%|██████▊   | 171/250 [00:04<00:02, 37.51it/s][A
 70%|███████   | 176/250 [00:04<00:01, 39.35it/s][A
 72%|███████▏  | 180/250 [00:04<00:01, 38.32it/s][A
 74%|███████▍  | 185/250 [00:04<00:01, 39.20it/s][A
 76%|███████▌  | 190/250 [00:04<00:01, 39.73it/s][A
 78%|███████▊  | 195/250 [00:04<00:01, 41.08it/s][A
 80%|████████  | 200/250 [00:04<00:01, 40.09it/s][A
 82%|████████▏ | 205/250 [00:04<00:01, 41.00it/s][A
 84%|████████▍ | 210/250 [00:05<00:00, 41.52it/s][A
 86%|████████▌ | 215/250 [00:05<00:00, 43.29it/s][A
 88%|████████▊ | 220/250 [00:05<00:00, 45.02it/s][A
 91%|█████████ | 227/250 [00:05<00:00, 50.27it/s][A
 93%|█████████▎| 233/250 [00:05<00:00, 47.42it/s][A
 95%|█████████▌| 238/250 [00:05<00:00, 47.76it/s][A
 97%|█████████▋| 243/250 [00:05<00:00, 47.34it/s][A
 99%|█████████▉| 248/250 [00:05<00:00, 45.58it/s][A
                                                 [AModels:  10%|█         | 1/10 [00:05<00:52,  5.88s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 52.39it/s][A
  5%|▍         | 12/250 [00:00<00:04, 54.26it/s][A
  7%|▋         | 18/250 [00:00<00:04, 54.93it/s][A
 10%|▉         | 24/250 [00:00<00:04, 52.00it/s][A
 12%|█▏        | 30/250 [00:00<00:04, 51.91it/s][A
 14%|█▍        | 36/250 [00:00<00:04, 50.44it/s][A
 17%|█▋        | 42/250 [00:00<00:04, 50.56it/s][A
 19%|█▉        | 48/250 [00:00<00:04, 48.64it/s][A
 22%|██▏       | 54/250 [00:01<00:03, 50.93it/s][A
 24%|██▍       | 61/250 [00:01<00:03, 55.70it/s][A
 27%|██▋       | 68/250 [00:01<00:03, 58.45it/s][A
 30%|███       | 75/250 [00:01<00:02, 61.37it/s][A
 33%|███▎      | 82/250 [00:01<00:02, 63.73it/s][A
 36%|███▌      | 89/250 [00:01<00:02, 64.55it/s][A
 38%|███▊      | 96/250 [00:01<00:02, 65.43it/s][A
 42%|████▏     | 104/250 [00:01<00:02, 66.84it/s][A
 44%|████▍     | 111/250 [00:01<00:02, 67.64it/s][A
 47%|████▋     | 118/250 [00:01<00:01, 66.70it/s][A
 50%|█████     | 125/250 [00:02<00:01, 66.54it/s][A
 53%|█████▎    | 132/250 [00:02<00:01, 67.14it/s][A
 56%|█████▌    | 139/250 [00:02<00:01, 67.26it/s][A
 58%|█████▊    | 146/250 [00:02<00:01, 66.75it/s][A
 61%|██████    | 153/250 [00:02<00:01, 67.20it/s][A
 64%|██████▍   | 160/250 [00:02<00:01, 67.68it/s][A
 67%|██████▋   | 167/250 [00:02<00:01, 67.34it/s][A
 70%|██████▉   | 174/250 [00:02<00:01, 67.66it/s][A
 72%|███████▏  | 181/250 [00:02<00:01, 65.87it/s][A
 76%|███████▌  | 189/250 [00:03<00:00, 68.99it/s][A
 79%|███████▉  | 198/250 [00:03<00:00, 72.34it/s][A
 82%|████████▏ | 206/250 [00:03<00:00, 74.20it/s][A
 86%|████████▌ | 215/250 [00:03<00:00, 77.28it/s][A
 90%|████████▉ | 224/250 [00:03<00:00, 78.87it/s][A
 93%|█████████▎| 233/250 [00:03<00:00, 79.98it/s][A
 96%|█████████▋| 241/250 [00:03<00:00, 79.92it/s][A
100%|█████████▉| 249/250 [00:03<00:00, 79.63it/s][A
                                                 [AModels:  20%|██        | 2/10 [00:09<00:37,  4.66s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  3%|▎         | 7/250 [00:00<00:03, 67.81it/s][A
  6%|▌         | 14/250 [00:00<00:03, 68.19it/s][A
  8%|▊         | 21/250 [00:00<00:03, 66.47it/s][A
 12%|█▏        | 29/250 [00:00<00:03, 68.89it/s][A
 14%|█▍        | 36/250 [00:00<00:03, 67.25it/s][A
 17%|█▋        | 43/250 [00:00<00:03, 67.31it/s][A
 20%|██        | 50/250 [00:00<00:02, 68.06it/s][A
 23%|██▎       | 58/250 [00:00<00:02, 71.33it/s][A
 27%|██▋       | 67/250 [00:00<00:02, 74.08it/s][A
 30%|███       | 75/250 [00:01<00:02, 75.42it/s][A
 33%|███▎      | 83/250 [00:01<00:02, 75.36it/s][A
 36%|███▋      | 91/250 [00:01<00:02, 74.36it/s][A
 40%|███▉      | 99/250 [00:01<00:02, 74.79it/s][A
 43%|████▎     | 107/250 [00:01<00:02, 71.15it/s][A
 46%|████▌     | 115/250 [00:01<00:01, 68.94it/s][A
 49%|████▉     | 122/250 [00:01<00:01, 66.26it/s][A
 52%|█████▏    | 129/250 [00:01<00:01, 64.41it/s][A
 54%|█████▍    | 136/250 [00:01<00:01, 64.42it/s][A
 57%|█████▋    | 143/250 [00:02<00:01, 64.17it/s][A
 60%|██████    | 150/250 [00:02<00:01, 63.47it/s][A
 63%|██████▎   | 157/250 [00:02<00:01, 62.85it/s][A
 66%|██████▌   | 164/250 [00:02<00:01, 61.73it/s][A
 68%|██████▊   | 171/250 [00:02<00:01, 61.21it/s][A
 71%|███████   | 178/250 [00:02<00:01, 61.57it/s][A
 74%|███████▍  | 185/250 [00:02<00:01, 61.41it/s][A
 77%|███████▋  | 192/250 [00:02<00:00, 61.33it/s][A
 80%|███████▉  | 199/250 [00:02<00:00, 61.40it/s][A
 82%|████████▏ | 206/250 [00:03<00:00, 61.92it/s][A
 85%|████████▌ | 213/250 [00:03<00:00, 61.20it/s][A
 88%|████████▊ | 220/250 [00:03<00:00, 61.72it/s][A
 91%|█████████ | 227/250 [00:03<00:00, 62.23it/s][A
 94%|█████████▎| 234/250 [00:03<00:00, 63.10it/s][A
 96%|█████████▋| 241/250 [00:03<00:00, 61.99it/s][A
 99%|█████████▉| 248/250 [00:03<00:00, 61.19it/s][A
                                                 [AModels:  30%|███       | 3/10 [00:13<00:29,  4.28s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 53.58it/s][A
  5%|▍         | 12/250 [00:00<00:04, 52.15it/s][A
  7%|▋         | 18/250 [00:00<00:04, 51.72it/s][A
 10%|▉         | 24/250 [00:00<00:04, 51.64it/s][A
 12%|█▏        | 30/250 [00:00<00:04, 50.75it/s][A
 14%|█▍        | 36/250 [00:00<00:04, 49.41it/s][A
 16%|█▋        | 41/250 [00:00<00:04, 49.27it/s][A
 18%|█▊        | 46/250 [00:00<00:04, 48.85it/s][A
 20%|██        | 51/250 [00:01<00:04, 48.34it/s][A
 23%|██▎       | 57/250 [00:01<00:03, 50.79it/s][A
 25%|██▌       | 63/250 [00:01<00:03, 52.83it/s][A
 28%|██▊       | 69/250 [00:01<00:03, 54.50it/s][A
 30%|███       | 76/250 [00:01<00:03, 56.45it/s][A
 33%|███▎      | 83/250 [00:01<00:02, 58.13it/s][A
 36%|███▌      | 90/250 [00:01<00:02, 58.79it/s][A
 38%|███▊      | 96/250 [00:01<00:02, 59.00it/s][A
 41%|████      | 103/250 [00:01<00:02, 60.14it/s][A
 44%|████▍     | 110/250 [00:02<00:02, 60.40it/s][A
 47%|████▋     | 117/250 [00:02<00:02, 59.85it/s][A
 50%|████▉     | 124/250 [00:02<00:02, 60.16it/s][A
 52%|█████▏    | 131/250 [00:02<00:01, 60.24it/s][A
 55%|█████▌    | 138/250 [00:02<00:01, 61.59it/s][A
 58%|█████▊    | 145/250 [00:02<00:01, 61.29it/s][A
 61%|██████    | 152/250 [00:02<00:01, 61.28it/s][A
 64%|██████▎   | 159/250 [00:02<00:01, 61.91it/s][A
 66%|██████▋   | 166/250 [00:02<00:01, 62.60it/s][A
 69%|██████▉   | 173/250 [00:03<00:01, 61.72it/s][A
 72%|███████▏  | 180/250 [00:03<00:01, 61.09it/s][A
 75%|███████▍  | 187/250 [00:03<00:01, 60.49it/s][A
 78%|███████▊  | 194/250 [00:03<00:00, 60.72it/s][A
 80%|████████  | 201/250 [00:03<00:00, 60.08it/s][A
 83%|████████▎ | 208/250 [00:03<00:00, 59.00it/s][A
 86%|████████▌ | 214/250 [00:03<00:00, 58.46it/s][A
 88%|████████▊ | 220/250 [00:03<00:00, 57.98it/s][A
 90%|█████████ | 226/250 [00:03<00:00, 57.72it/s][A
 93%|█████████▎| 232/250 [00:04<00:00, 57.79it/s][A
 95%|█████████▌| 238/250 [00:04<00:00, 57.92it/s][A
 98%|█████████▊| 244/250 [00:04<00:00, 58.05it/s][A
                                                 [AModels:  40%|████      | 4/10 [00:17<00:25,  4.31s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 50.94it/s][A
  5%|▍         | 12/250 [00:00<00:04, 53.00it/s][A
  7%|▋         | 18/250 [00:00<00:04, 52.79it/s][A
 10%|▉         | 24/250 [00:00<00:04, 52.47it/s][A
 12%|█▏        | 30/250 [00:00<00:04, 52.76it/s][A
 14%|█▍        | 36/250 [00:00<00:04, 51.38it/s][A
 17%|█▋        | 42/250 [00:00<00:04, 51.91it/s][A
 19%|█▉        | 48/250 [00:00<00:03, 50.99it/s][A
 22%|██▏       | 54/250 [00:01<00:03, 52.48it/s][A
 24%|██▍       | 60/250 [00:01<00:03, 54.30it/s][A
 26%|██▋       | 66/250 [00:01<00:03, 55.81it/s][A
 29%|██▉       | 72/250 [00:01<00:03, 56.78it/s][A
 31%|███       | 78/250 [00:01<00:03, 57.11it/s][A
 34%|███▎      | 84/250 [00:01<00:02, 57.58it/s][A
 36%|███▌      | 90/250 [00:01<00:02, 57.66it/s][A
 39%|███▉      | 97/250 [00:01<00:02, 58.76it/s][A
 42%|████▏     | 104/250 [00:01<00:02, 60.22it/s][A
 44%|████▍     | 111/250 [00:01<00:02, 60.39it/s][A
 47%|████▋     | 118/250 [00:02<00:02, 60.57it/s][A
 50%|█████     | 125/250 [00:02<00:02, 60.75it/s][A
 53%|█████▎    | 132/250 [00:02<00:01, 61.13it/s][A
 56%|█████▌    | 139/250 [00:02<00:01, 61.43it/s][A
 58%|█████▊    | 146/250 [00:02<00:01, 61.67it/s][A
 61%|██████    | 153/250 [00:02<00:01, 62.02it/s][A
 64%|██████▍   | 160/250 [00:02<00:01, 61.56it/s][A
 67%|██████▋   | 167/250 [00:02<00:01, 60.63it/s][A
 70%|██████▉   | 174/250 [00:03<00:01, 59.64it/s][A
 72%|███████▏  | 180/250 [00:03<00:01, 59.01it/s][A
 74%|███████▍  | 186/250 [00:03<00:01, 58.14it/s][A
 77%|███████▋  | 192/250 [00:03<00:01, 57.11it/s][A
 79%|███████▉  | 198/250 [00:03<00:00, 57.59it/s][A
 82%|████████▏ | 205/250 [00:03<00:00, 58.51it/s][A
 85%|████████▍ | 212/250 [00:03<00:00, 59.00it/s][A
 87%|████████▋ | 218/250 [00:03<00:00, 59.23it/s][A
 90%|████████▉ | 224/250 [00:03<00:00, 58.95it/s][A
 92%|█████████▏| 231/250 [00:03<00:00, 60.01it/s][A
 95%|█████████▍| 237/250 [00:04<00:00, 59.85it/s][A
 97%|█████████▋| 243/250 [00:04<00:00, 59.66it/s][A
100%|█████████▉| 249/250 [00:04<00:00, 58.79it/s][A
                                                 [AModels:  50%|█████     | 5/10 [00:22<00:21,  4.32s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 5/250 [00:00<00:05, 47.72it/s][A
  4%|▍         | 11/250 [00:00<00:04, 49.73it/s][A
  7%|▋         | 17/250 [00:00<00:04, 51.52it/s][A
  9%|▉         | 23/250 [00:00<00:04, 53.43it/s][A
 12%|█▏        | 29/250 [00:00<00:04, 54.84it/s][A
 14%|█▍        | 35/250 [00:00<00:04, 52.48it/s][A
 16%|█▋        | 41/250 [00:00<00:03, 52.84it/s][A
 19%|█▉        | 47/250 [00:00<00:03, 52.82it/s][A
 21%|██        | 53/250 [00:01<00:03, 51.39it/s][A
 24%|██▎       | 59/250 [00:01<00:03, 49.60it/s][A
 26%|██▌       | 64/250 [00:01<00:03, 47.53it/s][A
 28%|██▊       | 69/250 [00:01<00:03, 46.55it/s][A
 30%|██▉       | 74/250 [00:01<00:03, 44.99it/s][A
 32%|███▏      | 79/250 [00:01<00:03, 44.09it/s][A
 34%|███▎      | 84/250 [00:01<00:03, 42.72it/s][A
 36%|███▌      | 89/250 [00:01<00:03, 43.58it/s][A
 38%|███▊      | 94/250 [00:01<00:03, 42.50it/s][A
 40%|███▉      | 99/250 [00:02<00:03, 42.88it/s][A
 42%|████▏     | 104/250 [00:02<00:03, 43.34it/s][A
 44%|████▎     | 109/250 [00:02<00:03, 43.36it/s][A
 46%|████▌     | 114/250 [00:02<00:03, 43.63it/s][A
 48%|████▊     | 119/250 [00:02<00:02, 43.76it/s][A
 50%|████▉     | 124/250 [00:02<00:02, 43.75it/s][A
 52%|█████▏    | 129/250 [00:02<00:02, 45.03it/s][A
 54%|█████▎    | 134/250 [00:02<00:02, 45.35it/s][A
 56%|█████▌    | 139/250 [00:02<00:02, 43.60it/s][A
 58%|█████▊    | 144/250 [00:03<00:02, 43.17it/s][A
 60%|█████▉    | 149/250 [00:03<00:02, 44.68it/s][A
 62%|██████▏   | 154/250 [00:03<00:02, 45.66it/s][A
 64%|██████▎   | 159/250 [00:03<00:01, 45.92it/s][A
 66%|██████▌   | 164/250 [00:03<00:01, 45.14it/s][A
 68%|██████▊   | 169/250 [00:03<00:01, 45.13it/s][A
 70%|██████▉   | 174/250 [00:03<00:01, 45.37it/s][A
 72%|███████▏  | 179/250 [00:03<00:01, 44.59it/s][A
 74%|███████▎  | 184/250 [00:03<00:01, 44.25it/s][A
 76%|███████▌  | 189/250 [00:04<00:01, 42.23it/s][A
 78%|███████▊  | 194/250 [00:04<00:01, 43.82it/s][A
 80%|███████▉  | 199/250 [00:04<00:01, 43.98it/s][A
 82%|████████▏ | 204/250 [00:04<00:01, 43.96it/s][A
 84%|████████▎ | 209/250 [00:04<00:00, 44.82it/s][A
 86%|████████▌ | 215/250 [00:04<00:00, 47.04it/s][A
 88%|████████▊ | 221/250 [00:04<00:00, 47.20it/s][A
 90%|█████████ | 226/250 [00:04<00:00, 47.71it/s][A
 92%|█████████▏| 231/250 [00:05<00:00, 46.26it/s][A
 94%|█████████▍| 236/250 [00:05<00:00, 46.39it/s][A
 96%|█████████▋| 241/250 [00:05<00:00, 46.56it/s][A
 98%|█████████▊| 246/250 [00:05<00:00, 46.57it/s][A
                                                 [AModels:  60%|██████    | 6/10 [00:27<00:18,  4.70s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 54.76it/s][A
  5%|▍         | 12/250 [00:00<00:04, 54.61it/s][A
  7%|▋         | 18/250 [00:00<00:04, 51.21it/s][A
 10%|▉         | 24/250 [00:00<00:04, 52.29it/s][A
 12%|█▏        | 30/250 [00:00<00:04, 52.38it/s][A
 14%|█▍        | 36/250 [00:00<00:04, 53.27it/s][A
 17%|█▋        | 42/250 [00:00<00:03, 55.03it/s][A
 19%|█▉        | 48/250 [00:00<00:03, 53.55it/s][A
 22%|██▏       | 54/250 [00:01<00:03, 54.47it/s][A
 24%|██▍       | 60/250 [00:01<00:03, 55.80it/s][A
 26%|██▋       | 66/250 [00:01<00:03, 56.40it/s][A
 29%|██▉       | 72/250 [00:01<00:03, 57.31it/s][A
 31%|███       | 78/250 [00:01<00:02, 57.71it/s][A
 34%|███▍      | 85/250 [00:01<00:02, 58.43it/s][A
 36%|███▋      | 91/250 [00:01<00:02, 58.27it/s][A
 39%|███▉      | 97/250 [00:01<00:02, 57.16it/s][A
 41%|████      | 103/250 [00:01<00:02, 57.11it/s][A
 44%|████▎     | 109/250 [00:01<00:02, 56.71it/s][A
 46%|████▌     | 115/250 [00:02<00:02, 56.43it/s][A
 48%|████▊     | 121/250 [00:02<00:02, 55.89it/s][A
 51%|█████     | 127/250 [00:02<00:02, 56.47it/s][A
 53%|█████▎    | 133/250 [00:02<00:02, 55.54it/s][A
 56%|█████▌    | 139/250 [00:02<00:01, 56.50it/s][A
 58%|█████▊    | 145/250 [00:02<00:01, 57.04it/s][A
 60%|██████    | 151/250 [00:02<00:01, 57.10it/s][A
 63%|██████▎   | 157/250 [00:02<00:01, 56.88it/s][A
 65%|██████▌   | 163/250 [00:02<00:01, 56.82it/s][A
 68%|██████▊   | 169/250 [00:03<00:01, 55.51it/s][A
 70%|███████   | 175/250 [00:03<00:01, 55.66it/s][A
 72%|███████▏  | 181/250 [00:03<00:01, 55.33it/s][A
 75%|███████▍  | 187/250 [00:03<00:01, 55.27it/s][A
 77%|███████▋  | 193/250 [00:03<00:01, 55.46it/s][A
 80%|███████▉  | 199/250 [00:03<00:00, 55.75it/s][A
 82%|████████▏ | 206/250 [00:03<00:00, 57.48it/s][A
 85%|████████▍ | 212/250 [00:03<00:00, 57.62it/s][A
 87%|████████▋ | 218/250 [00:03<00:00, 57.19it/s][A
 90%|████████▉ | 224/250 [00:03<00:00, 56.75it/s][A
 92%|█████████▏| 230/250 [00:04<00:00, 57.51it/s][A
 94%|█████████▍| 236/250 [00:04<00:00, 57.45it/s][A
 97%|█████████▋| 242/250 [00:04<00:00, 56.80it/s][A
 99%|█████████▉| 248/250 [00:04<00:00, 55.99it/s][A
                                                 [AModels:  70%|███████   | 7/10 [00:32<00:13,  4.63s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 58.03it/s][A
  5%|▍         | 12/250 [00:00<00:04, 56.52it/s][A
  7%|▋         | 18/250 [00:00<00:04, 55.46it/s][A
 10%|▉         | 24/250 [00:00<00:04, 55.59it/s][A
 12%|█▏        | 30/250 [00:00<00:03, 55.23it/s][A
 14%|█▍        | 36/250 [00:00<00:03, 56.11it/s][A
 17%|█▋        | 43/250 [00:00<00:03, 58.28it/s][A
 20%|██        | 50/250 [00:00<00:03, 59.45it/s][A
 22%|██▏       | 56/250 [00:00<00:03, 57.83it/s][A
 25%|██▍       | 62/250 [00:01<00:03, 55.26it/s][A
 27%|██▋       | 68/250 [00:01<00:03, 54.45it/s][A
 30%|██▉       | 74/250 [00:01<00:03, 53.45it/s][A
 32%|███▏      | 80/250 [00:01<00:03, 53.61it/s][A
 34%|███▍      | 86/250 [00:01<00:03, 54.01it/s][A
 37%|███▋      | 92/250 [00:01<00:02, 54.76it/s][A
 39%|███▉      | 98/250 [00:01<00:02, 55.25it/s][A
 42%|████▏     | 104/250 [00:01<00:02, 56.24it/s][A
 44%|████▍     | 110/250 [00:01<00:02, 56.45it/s][A
 46%|████▋     | 116/250 [00:02<00:02, 55.34it/s][A
 49%|████▉     | 122/250 [00:02<00:02, 53.77it/s][A
 51%|█████     | 128/250 [00:02<00:02, 53.54it/s][A
 54%|█████▎    | 134/250 [00:02<00:02, 53.45it/s][A
 56%|█████▌    | 140/250 [00:02<00:02, 52.90it/s][A
 58%|█████▊    | 146/250 [00:02<00:01, 52.62it/s][A
 61%|██████    | 152/250 [00:02<00:01, 52.68it/s][A
 63%|██████▎   | 158/250 [00:02<00:01, 52.27it/s][A
 66%|██████▌   | 164/250 [00:03<00:01, 52.10it/s][A
 68%|██████▊   | 170/250 [00:03<00:01, 52.17it/s][A
 70%|███████   | 176/250 [00:03<00:01, 51.10it/s][A
 73%|███████▎  | 182/250 [00:03<00:01, 51.15it/s][A
 75%|███████▌  | 188/250 [00:03<00:01, 52.47it/s][A
 78%|███████▊  | 194/250 [00:03<00:01, 52.99it/s][A
 80%|████████  | 200/250 [00:03<00:00, 53.75it/s][A
 82%|████████▏ | 206/250 [00:03<00:00, 53.94it/s][A
 85%|████████▍ | 212/250 [00:03<00:00, 54.39it/s][A
 87%|████████▋ | 218/250 [00:04<00:00, 53.83it/s][A
 90%|████████▉ | 224/250 [00:04<00:00, 53.42it/s][A
 92%|█████████▏| 230/250 [00:04<00:00, 53.40it/s][A
 94%|█████████▍| 236/250 [00:04<00:00, 54.00it/s][A
 97%|█████████▋| 242/250 [00:04<00:00, 53.99it/s][A
 99%|█████████▉| 248/250 [00:04<00:00, 54.10it/s][A
                                                 [AModels:  80%|████████  | 8/10 [00:36<00:09,  4.62s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  3%|▎         | 7/250 [00:00<00:03, 61.22it/s][A
  6%|▌         | 14/250 [00:00<00:03, 59.67it/s][A
  8%|▊         | 20/250 [00:00<00:03, 59.05it/s][A
 10%|█         | 26/250 [00:00<00:03, 57.71it/s][A
 13%|█▎        | 32/250 [00:00<00:03, 57.47it/s][A
 15%|█▌        | 38/250 [00:00<00:03, 56.91it/s][A
 18%|█▊        | 44/250 [00:00<00:03, 56.49it/s][A
 20%|██        | 50/250 [00:00<00:03, 56.57it/s][A
 22%|██▏       | 56/250 [00:00<00:03, 55.42it/s][A
 25%|██▍       | 62/250 [00:01<00:03, 55.69it/s][A
 27%|██▋       | 68/250 [00:01<00:03, 56.05it/s][A
 30%|██▉       | 74/250 [00:01<00:03, 55.01it/s][A
 32%|███▏      | 80/250 [00:01<00:03, 54.47it/s][A
 34%|███▍      | 86/250 [00:01<00:03, 54.08it/s][A
 37%|███▋      | 92/250 [00:01<00:02, 53.24it/s][A
 39%|███▉      | 98/250 [00:01<00:02, 52.54it/s][A
 42%|████▏     | 104/250 [00:01<00:02, 52.77it/s][A
 44%|████▍     | 110/250 [00:01<00:02, 53.06it/s][A
 46%|████▋     | 116/250 [00:02<00:02, 53.17it/s][A
 49%|████▉     | 122/250 [00:02<00:02, 53.90it/s][A
 51%|█████     | 128/250 [00:02<00:02, 53.78it/s][A
 54%|█████▎    | 134/250 [00:02<00:02, 53.42it/s][A
 56%|█████▌    | 140/250 [00:02<00:02, 52.56it/s][A
 58%|█████▊    | 146/250 [00:02<00:02, 51.61it/s][A
 61%|██████    | 152/250 [00:02<00:01, 51.37it/s][A
 63%|██████▎   | 158/250 [00:02<00:01, 51.73it/s][A
 66%|██████▌   | 164/250 [00:03<00:01, 51.64it/s][A
 68%|██████▊   | 170/250 [00:03<00:01, 52.06it/s][A
 70%|███████   | 176/250 [00:03<00:01, 52.47it/s][A
 73%|███████▎  | 182/250 [00:03<00:01, 51.74it/s][A
 75%|███████▌  | 188/250 [00:03<00:01, 51.75it/s][A
 78%|███████▊  | 194/250 [00:03<00:01, 51.72it/s][A
 80%|████████  | 200/250 [00:03<00:00, 51.08it/s][A
 82%|████████▏ | 206/250 [00:03<00:00, 52.23it/s][A
 85%|████████▍ | 212/250 [00:03<00:00, 53.39it/s][A
 87%|████████▋ | 218/250 [00:04<00:00, 53.68it/s][A
 90%|████████▉ | 224/250 [00:04<00:00, 54.72it/s][A
 92%|█████████▏| 230/250 [00:04<00:00, 55.22it/s][A
 94%|█████████▍| 236/250 [00:04<00:00, 55.30it/s][A
 97%|█████████▋| 242/250 [00:04<00:00, 55.22it/s][A
 99%|█████████▉| 248/250 [00:04<00:00, 53.24it/s][A
                                                 [AModels:  90%|█████████ | 9/10 [00:41<00:04,  4.63s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  2%|▏         | 6/250 [00:00<00:04, 55.32it/s][A
  5%|▌         | 13/250 [00:00<00:03, 59.37it/s][A
  8%|▊         | 19/250 [00:00<00:03, 59.59it/s][A
 10%|█         | 26/250 [00:00<00:03, 60.25it/s][A
 13%|█▎        | 33/250 [00:00<00:03, 59.50it/s][A
 16%|█▌        | 39/250 [00:00<00:03, 58.29it/s][A
 18%|█▊        | 45/250 [00:00<00:03, 57.64it/s][A
 20%|██        | 51/250 [00:00<00:03, 56.38it/s][A
 23%|██▎       | 57/250 [00:01<00:03, 53.12it/s][A
 25%|██▌       | 63/250 [00:01<00:03, 52.88it/s][A
 28%|██▊       | 69/250 [00:01<00:03, 52.49it/s][A
 30%|███       | 75/250 [00:01<00:03, 53.91it/s][A
 32%|███▏      | 81/250 [00:01<00:03, 54.57it/s][A
 35%|███▍      | 87/250 [00:01<00:03, 53.96it/s][A
 37%|███▋      | 93/250 [00:01<00:02, 54.63it/s][A
 40%|███▉      | 99/250 [00:01<00:02, 54.31it/s][A
 42%|████▏     | 105/250 [00:01<00:02, 54.20it/s][A
 44%|████▍     | 111/250 [00:02<00:02, 54.29it/s][A
 47%|████▋     | 117/250 [00:02<00:02, 52.13it/s][A
 49%|████▉     | 123/250 [00:02<00:02, 51.35it/s][A
