/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/scipy/optimize/_minpack_py.py:881: OptimizeWarning: Covariance of the parameters could not be estimated
  warnings.warn('Covariance of the parameters could not be estimated',
/home/rs619065/miniconda3/envs/svg/lib/python3.9/site-packages/SpatialDE/base.py:26: FutureWarning: Support for multi-dimensional indexing (e.g. `obj[:, None]`) is deprecated and will be removed in a future version.  Convert to a numpy array before indexing instead.
  R2 = -2. * np.dot(X, X.T) + (Xsq[:, None] + Xsq[None, :])
Models:   0%|          | 0/10 [00:00<?, ?it/s]
 80%|████████  | 200/250 [00:01<00:00, 182.63it/s][A
 88%|████████▊ | 219/250 [00:01<00:00, 182.80it/s][A
 95%|█████████▌| 238/250 [00:01<00:00, 181.93it/s][A
                                                  [AModels:  30%|███       | 3/10 [00:05<00:11,  1.61s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  6%|▌         | 14/250 [00:00<00:01, 139.91it/s][A
 12%|█▏        | 29/250 [00:00<00:01, 142.18it/s][A
 18%|█▊        | 44/250 [00:00<00:01, 145.21it/s][A
 24%|██▍       | 60/250 [00:00<00:01, 150.82it/s][A
 31%|███       | 78/250 [00:00<00:01, 159.23it/s][A
 38%|███▊      | 95/250 [00:00<00:00, 162.50it/s][A
 45%|████▌     | 113/250 [00:00<00:00, 167.81it/s][A
 52%|█████▏    | 131/250 [00:00<00:00, 171.09it/s][A
 60%|█████▉    | 149/250 [00:00<00:00, 172.99it/s][A
 67%|██████▋   | 167/250 [00:01<00:00, 174.28it/s][A
 74%|███████▍  | 185/250 [00:01<00:00, 175.18it/s][A
 81%|████████  | 203/250 [00:01<00:00, 175.87it/s][A
 88%|████████▊ | 221/250 [00:01<00:00, 175.34it/s][A
 96%|█████████▌| 239/250 [00:01<00:00, 175.27it/s][A
                                                  [AModels:  40%|████      | 4/10 [00:06<00:09,  1.56s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  6%|▌         | 14/250 [00:00<00:01, 136.63it/s][A
 12%|█▏        | 29/250 [00:00<00:01, 141.98it/s][A
 18%|█▊        | 45/250 [00:00<00:01, 147.37it/s][A
 26%|██▋       | 66/250 [00:00<00:01, 170.36it/s][A
 35%|███▍      | 87/250 [00:00<00:00, 183.76it/s][A
 43%|████▎     | 107/250 [00:00<00:00, 188.48it/s][A
 50%|█████     | 126/250 [00:00<00:00, 183.63it/s][A
 58%|█████▊    | 145/250 [00:00<00:00, 183.94it/s][A
 66%|██████▋   | 166/250 [00:00<00:00, 189.24it/s][A
 74%|███████▍  | 186/250 [00:01<00:00, 190.23it/s][A
 83%|████████▎ | 207/250 [00:01<00:00, 193.44it/s][A
 91%|█████████ | 227/250 [00:01<00:00, 189.60it/s][A
 99%|█████████▉| 247/250 [00:01<00:00, 192.22it/s][A
                                                  [AModels:  50%|█████     | 5/10 [00:07<00:07,  1.49s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  6%|▋         | 16/250 [00:00<00:01, 154.87it/s][A
 13%|█▎        | 32/250 [00:00<00:01, 155.44it/s][A
 19%|█▉        | 48/250 [00:00<00:01, 147.87it/s][A
 25%|██▌       | 63/250 [00:00<00:01, 138.83it/s][A
 31%|███       | 77/250 [00:00<00:01, 131.47it/s][A
 36%|███▋      | 91/250 [00:00<00:01, 126.31it/s][A
 42%|████▏     | 104/250 [00:00<00:01, 122.77it/s][A
 47%|████▋     | 117/250 [00:00<00:01, 122.13it/s][A
 52%|█████▏    | 130/250 [00:01<00:01, 119.56it/s][A
 57%|█████▋    | 142/250 [00:01<00:00, 117.58it/s][A
 62%|██████▏   | 155/250 [00:01<00:00, 118.63it/s][A
 67%|██████▋   | 167/250 [00:01<00:00, 114.97it/s][A
 72%|███████▏  | 179/250 [00:01<00:00, 113.70it/s][A
 76%|███████▋  | 191/250 [00:01<00:00, 114.72it/s][A
 81%|████████  | 203/250 [00:01<00:00, 115.07it/s][A
 86%|████████▌ | 215/250 [00:01<00:00, 114.31it/s][A
 91%|█████████ | 227/250 [00:01<00:00, 113.79it/s][A
 96%|█████████▌| 239/250 [00:01<00:00, 110.68it/s][A
                                                  [AModels:  60%|██████    | 6/10 [00:09<00:06,  1.69s/it]
  0%|          | 0/250 [00:00<?, ?it/s][A
  6%|▋         | 16/250 [00:00<00:01, 152.13it/s][A
 13%|█▎        | 32/250 [00:00<00:01, 139.68it/s][A
 19%|█▉        | 47/250 [00:00<00:01, 138.66it/s][A
