,qval,spatially_variable
gene_191,0.9920220828802454,0
gene_192,0.9920220828802454,0
gene_193,0.9920220828802454,0
gene_194,0.9920220828802454,0
gene_195,0.9920220828802454,0
gene_196,0.9920220828802454,0
gene_197,0.9920220828802454,0
gene_198,0.9920220828802454,0
gene_199,0.9920220828802454,0
gene_200,0.9920220828802454,0
gene_201,0.9920220828802454,0
gene_202,0.9920220828802454,0
gene_203,0.9920220828802454,0
gene_204,0.9920220828802454,0
gene_205,0.9920220828802454,0
gene_206,0.9920220828802454,0
gene_207,0.7557101165937158,0
gene_208,0.9920220828802454,0
gene_209,0.9920220828802454,0
gene_210,0.9920220828802454,0
gene_211,0.9920220828802454,0
gene_212,0.9920220828802454,0
gene_213,0.9920220828802454,0
gene_214,0.9920220828802454,0
gene_215,0.9920220828802454,0
gene_216,0.9920220828802454,0
gene_217,0.9920220828802454,0
gene_218,0.9920220828802454,0
gene_219,0.9920220828802454,0
gene_220,0.9920220828802454,0
gene_221,0.9920220828802454,0
gene_222,0.9807518901106541,0
gene_223,0.9920220828802454,0
gene_224,0.8063748858442329,0
gene_225,0.9920220828802454,0
gene_226,0.9920220828802454,0
gene_227,0.9920220828802454,0
gene_228,0.9807518901106541,0
gene_229,0.9920220828802454,0
gene_230,0.9920220828802454,0
gene_231,0.9645987505947627,0
gene_232,0.7557101165937158,0
gene_233,0.9920220828802454,0
gene_234,0.9920220828802454,0
gene_235,0.6704631620322017,0
gene_236,0.9920220828802454,0
gene_237,0.9920220828802454,0
gene_238,0.9920220828802454,0
gene_239,0.9920220828802454,0
gene_240,0.9920220828802454,0
gene_241,0.9920220828802454,0
gene_242,0.9920220828802454,0
gene_243,0.9920220828802454,0
gene_244,0.9920220828802454,0
gene_245,0.9920220828802454,0
gene_246,0.9920220828802454,0
gene_247,0.9920220828802454,0
gene_248,0.9920220828802454,0
gene_249,0.9282123158547491,0
